"","combid","Poss_1","Poss_2","Poss_3","Poss_4","Poss_5","Poss_6","Poss_7","Poss_8","Poss_9","Poss_10","Poss_11","Def_12","Def_13","Def_14","Def_15","Def_16","Def_17","Def_18","Def_19","Def_20","Def_21","Def_22"
"74","2017101503_3490",4.47,8.01,7.79,8.67,9.47,8.93,8.99,8.92,8.88,8.19,9.16,3.67,3.15,6.06,0.71,2.5,1.96,5.77,6.35,3.7,3.69,3.02
"75","2017101503_3257",4.09,8.13,8.2,8.02,9.13,8.73,8.68,8.57,8.87,7.89,8.54,1.95,4.48,5.31,2.13,2.32,0.9,5.64,5.78,4.46,3.92,2.95
"76","2017101503_2788",3.13,9.45,7.95,8.69,9.27,9.11,9.37,9,8.99,8.83,9.18,2.4,6.56,7.59,1.54,4.43,2.49,7.02,7.75,6.42,6.39,3.18
"77","2017101503_2480",3.77,9.47,5.72,6.94,6.23,9.51,9.08,5.06,7.81,8.72,6.03,3.65,6.29,3.68,0.84,8.37,3.04,3.65,4.72,1.32,4.18,5.29
"78","2017101503_2091",4.57,9.59,7.75,8.88,9.13,10.38,7.67,9.14,9.03,9.65,10.19,3.37,7.08,3.05,7.12,7.92,0.61,1.36,2.85,0.89,6.94,6.75
"79","2017101503_1610",4.02,8.49,7.94,8.27,9.56,8.86,8.99,8.88,8.95,8.64,7.67,2.39,4.63,4.33,3.15,4.9,2.62,6.68,6.15,3.9,6.11,5.57
"80","2017101503_1266",5.32,9.73,7.29,9.02,9.08,8.23,6.57,8.82,8.51,9.57,9.56,3.3,6.2,0.97,5.05,4.85,1.16,1.04,3.3,1.68,4.83,5.35
"81","2017101503_1023",5.81,7.95,7.56,7.96,7.56,8.27,9.03,8.75,8.71,8.44,8.68,5.59,2.69,4.6,3.01,3.74,1.77,7.23,5.48,6.15,4.51,4.86
"82","2017101502_896",9.47,7.59,8.56,8.1,7.84,8.15,7.58,5.3,7.98,8.54,7.76,2.73,4.52,4.88,3.4,0.52,4.03,4.55,5.35,2.13,4.33,2.12
"83","2017101502_719",8.39,8.64,6.74,9.83,5.89,10.07,8.73,8.58,5.03,7.78,9.6,7.87,0.81,1.33,5.58,5.25,4.81,2.38,1.42,2.87,4.99,2.05
"84","2017101502_4156",4.5,1.75,3.88,3.07,1.28,5.53,3.33,3.88,6.04,0.01,1.23,5.91,4.39,3.3,3.01,7.81,2.28,2.11,5.08,0.93,3.29,3.18
"85","2017101502_2951",8.65,7.96,7.85,8.16,8.66,8.41,8.59,8.16,5.11,8.41,8.28,2.67,5.37,3.46,1.67,4.53,2.94,5.19,1.5,5.47,4.14,1.2
"86","2017101502_267",9.59,7.91,8.8,8.69,9.07,8.7,8.19,5.11,8.04,8.84,9.42,1.74,4.97,3.91,2.01,6.43,0.66,4.51,0.53,5,3.28,1.98
"87","2017101502_2581",5.66,8.29,8.21,6.23,7.48,6.41,8.48,6.14,8.26,6.62,8.56,4.93,4.36,1.38,5.14,4.06,6.08,1.77,1.96,2.67,4.23,2.67
"88","2017101502_2273",7.96,7.85,6.37,8.36,8.04,7.65,6.03,7.74,4.51,8.27,9.44,3.33,2.58,3.71,1.27,5.13,2.49,2.42,3.82,5.21,3.8,2.01
"89","2017101501_4369",7.18,7.36,8.7,8.03,5.03,7.44,9.63,7.79,8.42,8.8,7.99,6.01,4.2,2.33,5.46,3.99,5.67,4.05,6.63,2.43,2.03,2.34
"90","2017101501_4154",6.33,8.2,9.04,8.42,3.15,6.68,9.37,7.78,9.31,8.9,5.63,2.63,4.02,0.97,4.79,3.2,5.31,4.86,3.03,2.01,0.83,1.28
"91","2017101501_3984",6.89,6.87,9.32,5,8.73,6.8,7.29,8.82,8.02,7.44,7.9,6.9,5.65,6.59,5.8,3.87,6.52,7.76,6.65,6.69,5.44,2.74
"92","2017101501_37",8.37,8.37,4.13,9.19,8.52,7.8,9.06,8.42,6.65,8,8.21,4.8,2.95,5.69,6.47,3.02,4.78,4.73,4.59,4.98,6.74,2.96
"93","2017101501_3686",7.82,3.84,5.94,7,8.25,9.08,8.65,8.16,7.14,8.49,8.61,4.34,3.02,4.47,3.84,0.96,3.54,3.35,2.73,3.74,4.97,2.16
"94","2017101501_3317",3.31,7.57,8.05,7.75,5.42,6.48,9.06,7.64,7.52,7.93,5.91,2.78,5.91,1.07,3.55,4.52,2.48,4.53,4.29,5.45,1.27,5.06
"95","2017101501_2670",7.21,6.87,7.12,7.34,5.02,8.1,9.48,6.68,6.33,8.93,5.71,2.07,4.59,2.69,1.41,4.91,4.15,6.1,5.18,6.37,4.2,4.52
"96","2017101501_2631",7.82,4.05,8.09,8.07,8.58,8.47,8.15,6.02,8.46,7.13,6.99,5.17,2.15,4.41,5.54,4.83,5.24,4.01,4.16,5.17,5.59,3.98
"97","2017101501_2148",8.03,6.49,8.02,9,5.26,9.14,7.67,9.5,7.73,8.88,5.31,2.65,2.1,2.79,4.8,4.28,4.57,3.97,5.63,3.11,5.91,5.46
"98","2017101501_2095",8.76,8.53,8.71,8.78,5.3,8.98,9.56,8.54,8.91,8.3,7.88,5,5.7,2.37,2.15,5.21,5.41,5.9,5.23,4.04,2.47,1.19
"99","2017101501_1501",7.83,4.08,6.65,7.87,8.72,8.57,8.7,5.37,8.31,6.65,8.43,3.52,4.35,4.71,4.61,4.3,3.59,3.48,3.28,5.1,5.66,3.42
"100","2017101501_1086",7.63,4.14,6.46,8.75,7.48,8.84,8.16,6.17,8.53,6.34,8.73,5.04,3.16,4.92,4.33,3.97,2.32,4.13,3.12,4.81,5.55,3.07
"101","2017101500_742",6.68,8.33,5.98,6.92,8.4,7.6,7.53,8.26,8.1,8.23,8.71,3.8,2.51,4.27,3.3,6.02,4.45,3.68,4.28,5.42,3.5,3.94
"102","2017101500_336",6.52,9.12,5.74,7.43,8.28,8.18,8.86,8.65,6.45,9.37,9.57,4.22,3.96,6.33,4.38,5.89,4.32,3.43,6.97,5.95,3.79,3.69
"103","2017101500_3319",6.02,8.9,8.57,6.74,5.71,9.46,8.35,6.47,9.5,9.32,7.73,2.22,0.94,3.32,5.3,0.88,3.02,5.7,1.43,3.93,2.86,7.21
"104","2017101500_2975",9.18,9.4,9.7,6.33,5.54,9.5,8.41,8.01,9.78,9.96,8.72,0.49,0.25,3.5,4.23,0.99,5.09,5.86,1.88,4.19,1.24,6.58
"105","2017101500_2550",9.36,10.01,9.76,5.81,5.43,9.09,8,8.85,10.58,9.82,9.24,1.15,0.4,3.65,2.37,0.57,6.19,7.87,3.42,2.89,1.37,6.73
"106","2017101500_2254",7.6,9.18,9.21,6.55,8.88,9.24,8.62,8.54,5.29,9.1,7.43,2.52,1.51,4.17,3.18,1.75,5.88,5.53,1.69,8.51,1.77,5.69
"107","2017101500_1856",6.22,7.77,4.76,5.83,8.4,7.69,8.48,8.44,8.6,8.74,8.41,5.55,4.33,3.79,0.63,4.88,4.64,2.64,4.81,0.5,0.88,3.88
"108","2017101500_1324",5.82,8.26,4.96,6.41,8.99,9.24,9.14,8.72,6.49,8.59,9.02,3.5,3.29,7.01,3.31,6.2,3.58,1.88,4.9,0.68,3.82,5.18
"109","2017101200_35",5.11,8.39,8.74,6.38,6.64,9.02,9.02,7.8,8.47,9.79,8.58,1.34,7.49,2.83,0.86,1.46,6.06,6.53,1.9,2.73,5.52,2.83
"110","2017101200_3081",6.42,7.85,8.91,8.31,8.77,8.35,9.08,8.3,8.91,9.02,8.78,1.72,6.23,3.15,1.04,1.67,3.88,5.3,1.35,4.52,5.5,1.06
"111","2017101200_2729",6.78,10.05,6.47,7.99,7.53,8.43,7.79,9,5.13,9.42,9.04,5.47,3.07,1.09,2.18,5.17,1.41,4.97,8.57,6.11,0.52,2.44
"112","2017101200_2565",5.67,8.19,9.38,9.33,9.06,8.39,9.7,8.12,9,9.51,8.61,1.53,6.36,5.29,4.37,1.36,5.06,6.39,0.94,2.73,5.9,1.43
"113","2017101200_2352",7.5,7.23,7.34,7.95,6.49,8.32,7.4,9.06,5.59,9.47,9.17,3.63,3.98,0.7,2.17,5.77,1.75,4.01,6.68,4.18,1.74,2
"114","2017101200_2158",6.99,6.9,7.78,9.37,6.37,8.65,7.5,5.48,5.6,9.29,6.93,5.31,5.05,1.27,2.76,8.55,5.33,2.06,3.49,1.82,5.82,5.97
"115","2017101200_1737",7.61,8.74,8.09,8.47,8.64,8.44,8.46,8.48,6.19,9.09,9.53,6.66,3.48,5.72,2.09,4.18,2.56,5.41,8.54,6.4,6.49,3.55
"116","2017100900_853",7.08,6.59,7.71,6.81,7.26,7.78,7.59,8.15,8.34,6.94,7.36,4.11,3.01,3.33,1.85,1.2,3.33,4.08,4.34,1.15,5.87,2.06
"117","2017100900_4324",4.59,6.52,5.26,5.4,7.5,6.88,5.95,7.32,6.65,6.98,6.76,5.06,3.01,5.6,4.15,2.51,2.74,3.11,2.22,4.08,4.13,0.97
"118","2017100900_36",4.19,8.66,8.11,8.94,7.61,8.55,8.73,8.83,9.03,8.7,8.3,4.46,5.95,1.07,2.7,1.19,6.43,6.26,4.23,5.63,3.79,2.4
"119","2017100900_3410",8.65,8.4,4.12,7.94,8.64,8.49,9.31,8.79,6.82,8.1,8.8,4.97,1.65,6.25,0.24,5.32,7.78,3.3,3.64,5.01,6.16,5.14
"120","2017100900_3028",4.62,7.59,7.13,7.69,8.49,8.35,7.72,8.81,8.77,8.27,7.32,5.86,3.26,4.39,6.11,2.93,4.21,4.58,3.4,5.59,3.98,1.33
"121","2017100900_2851",8.6,4.03,8.14,6.68,8.16,8.35,8.8,8.5,5.85,7.12,8.57,3.18,3.61,3.1,0.93,4.14,6.82,4.29,2.25,2.08,6.15,5.15
"122","2017100900_2595",4.17,8.25,7.82,7.17,7.44,7.8,8.7,8.44,9.04,8.59,8.05,7.45,5.22,1.42,3.32,0.87,5.2,5.84,3.28,1.55,3.46,2.43
"123","2017100900_2224",8.54,8.22,3.97,8.19,7.13,8.26,8.38,9.1,8.65,7.29,7.38,3.32,3.08,2.11,2.94,4.7,6.78,3.2,2.06,2.54,5.33,5.11
"124","2017100900_1889",4.94,6.77,6.06,5.98,6.79,8.04,7.17,5.13,5.82,5.94,6.55,5.52,3.01,3.59,2.98,3.36,2.88,5.52,4.64,3.84,3.79,3.07
"125","2017100811_3905",6.99,5.88,4.74,0.66,2.28,2.23,1.23,2.1,2.49,7.05,3.31,5.97,3.25,2.95,1.74,1.64,6.14,2.57,4.53,1.06,5.84,3.62
"126","2017100811_37",9.52,7.75,7.35,8.63,8.77,8.08,8.17,6.63,8.59,8.13,9.27,2.43,4.09,3.05,3.78,7.1,3.89,4.77,3.91,1.63,7.34,5.13
"127","2017100811_3467",7.83,8.78,7.89,8.63,6.46,8.9,9.32,8.34,8.27,7.77,5.06,5.7,4.92,1.84,4.94,2.14,4.46,2.63,0.79,5.37,5.33,4.38
"128","2017100811_3132",7.04,7.17,7.92,9.06,7.7,7.7,7.53,5.77,7.8,8.26,9.75,1.67,3.58,3.17,6.9,1.7,2.86,3.64,0.48,5.41,4.59,2.68
"129","2017100811_2163",7.65,7.29,7.51,8.62,8.3,7.83,9.75,9.16,9.07,8.53,5.48,6.32,5.5,2.83,4.49,1.54,5.56,2.54,1.04,4.3,5.61,5.52
"130","2017100811_1308",7.29,5.57,7.73,8.27,9.13,7.03,10.04,10.58,8.61,7.48,4.65,6.03,5.33,3.21,1.4,2.09,4.93,4.02,2.17,4.75,3.65,0.39
"131","2017100810_370",5.55,8.42,8.49,9.5,7.07,7.61,4.63,8.61,8.97,8.47,6.97,5.14,2.64,5.2,2.81,2.41,3.44,1.74,5.86,3.74,1.36,2.61
"132","2017100810_3680",6.35,8.95,8.25,9.17,6.95,7.51,5.53,8.92,8.64,8.62,7.85,6.07,2.26,5.63,5.47,5.26,2.15,5.73,4.52,4.76,5.72,5.11
"133","2017100810_3113",5.31,8.98,8.04,8.96,8.75,8.61,9.19,9.23,9.39,9.62,8.82,3.03,4.76,1.66,6.41,7.8,1.33,6.94,3.24,2.24,1.29,6.96
"134","2017100810_2889",5.46,8.28,7.99,9.12,9.85,7.2,6.75,8.86,9.45,7.41,9.12,5.94,2.55,5.23,5.49,0.54,3.46,4.62,7.8,4.41,5.76,5.33
"135","2017100810_2684",3.68,9.09,7.95,9,8.87,7.8,7.61,9.08,8.51,9.49,9.18,2.2,5.82,0.25,6.29,7.85,0.54,7.08,6.03,1.68,2.19,7.73
"136","2017100810_2060",4.12,9.36,8.25,8.89,8.59,7.13,8.26,8.26,7.99,9.31,9.35,2.39,5.59,0.34,6.66,8.08,2.49,7.13,6.25,4.94,1.53,7.92
"137","2017100810_1815",5.01,8.64,7.87,8.76,6.48,7.94,4.65,8.18,8.79,7.6,7.77,3.33,1.72,4,1.19,4.21,1.33,4.83,3.67,1.06,2.49,2.83
"138","2017100810_1643",3.25,9.22,8.49,8.52,8.01,7.3,7.75,8.2,8.31,9.46,9.08,2.92,5.59,1.99,5.74,7.14,0.84,6.67,5.42,1.32,2.18,7.59
"139","2017100810_1254",5.7,8.83,6.1,9.47,10.15,7.27,5.52,8.78,8.66,6.97,9.55,5.7,1.87,5.7,6.5,2.84,0.5,6.29,3.03,3.36,6.56,5.77
